FILEHEADER = {
  magic: lCRF
  (0) suffix=are --> O: -4.163295
  (0) suffix=are --> B-geo-loc: 1.908760
  (0) suffix=are --> I-facility: 0.986291
  (0) suffix=are --> B-movie: 4.312087
  (0) suffix=are --> B-other: 4.173821
  (0) w[-1]=ObamaCare --> O: 0.380917
  (0) w[-1]|w[0]=ObamaCare|, --> O: 0.380917
  (0) w[0]|w[1]=,|Tea --> O: 0.380917
  (0) w[0]=Tea --> O: 4.047310
  (0) w[-1]|w[0]=,|Tea --> O: 4.047310
  (0) w[0]|w[1]=Tea|Party --> O: 4.047310
  (0) word_lower=tea --> O: 4.183161
  (0) word_lower=tea --> I-product: 2.631284
  (0) w[-1]=Tea --> O: 1.013154
  (0) w[0]=Party --> O: 2.841609
  (0) w[-1]|w[0]=Tea|Party --> O: 1.013154
  (0) w[0]|w[1]=Party|, --> O: 1.013154
  (0) word_lower=party --> O: 8.513340
  (0) prefix=par --> O: -1.552082
  (0) prefix=par --> B-geo-loc: -0.468620
  (0) prefix=par --> I-facility: 1.138007
  (0) prefix=par --> B-movie: 1.454889
  (0) prefix=par --> B-person: -0.483661
  (0) prefix=par --> B-other: 5.547771
  (0) prefix=par --> I-other: 0.703539
  (0) prefix=par --> I-product: -1.958760
  (0) prefix=par --> I-person: 0.739763
  (0) prefix=par --> I-geo-loc: 2.657788
  (0) suffix=rty --> O: 10.488678
  (0) w[-1]=Party --> O: 0.919332
  (0) w[0]=Constitution --> B-other: 3.684834
  (0) w[-1]|w[0]=and|Constitution --> B-other: 0.801229
  (0) w[0]|w[1]=Constitution|Day --> B-other: 3.684834
  (0) word_lower=constitution --> B-other: 3.684834
  (0) prefix=con --> O: -3.853622
  (0) prefix=con --> I-movie: 4.433887
  (0) prefix=con --> B-product: 3.050088
  (0) prefix=con --> B-person: 0.817244
  (0) prefix=con --> B-other: 0.540035
  (0) prefix=con --> I-company: 1.779166
  (0) prefix=con --> I-person: 2.704086
  (0) prefix=con --> B-tvshow: 3.792073
  (0) w[-1]=Constitution --> I-other: 1.796392
  (0) w[-1]|w[0]=Constitution|Day --> I-other: 1.796392
  (0) w[0]|w[1]=Day|__COLON__ --> O: 3.367626
  (0) w[0]|w[1]=Day|__COLON__ --> I-other: -2.375675
  (0) DICT=time.holiday --> O: -13.852524
  (0) DICT=time.holiday --> I-movie: 3.856483
  (0) DICT=time.holiday --> B-other: 13.697925
  (0) DICT=time.holiday --> I-other: 6.179110
  (0) w[0]=Tenth --> O: 2.144026
  (0) w[-1]|w[0]=the|Tenth --> O: 2.144026
  (0) w[0]|w[1]=Tenth|Amendment --> O: 2.144026
  (0) word_lower=tenth --> O: 2.144026
  (0) prefix=ten --> O: 2.211023
  (0) prefix=ten --> B-other: 0.747395
  (0) w[-1]=Tenth --> O: 2.144026
  (0) w[0]=Amendment --> O: 2.144026
  (0) w[-1]|w[0]=Tenth|Amendment --> O: 2.144026
  (0) w[0]|w[1]=Amendment|in --> O: 2.144026
  (0) word_lower=amendment --> O: 2.144026
  (0) prefix=am --> O: 1.709801
  (0) prefix=am --> B-geo-loc: 1.845945
  (0) prefix=am --> B-company: 5.604764
  (0) prefix=am --> B-person: -0.062669
  (0) prefix=am --> B-other: -3.122848
  (0) prefix=am --> I-person: 1.999035
  (0) prefix=ame --> O: -2.310433
  (0) prefix=ame --> B-geo-loc: 1.845945
  (0) prefix=ame --> B-company: 4.714416
  (0) prefix=ame --> B-other: 1.784362
  (0) prefix=ame --> I-person: 1.999035
  (0) w[0]|w[1]=in|... --> O: 0.823518
  (0) w[0]=totally --> O: 0.787077
  (0) word_lower=totally --> O: 0.787077
  (0) prefix=tot --> O: 1.690361
  (0) w[-1]=totally --> O: 0.787077
  (0) suffix=any --> O: 0.008308
  (0) suffix=any --> B-person: 0.986353
  (0) w[-1]=many --> O: 0.956107
  (0) w[-1]=think --> O: -0.035263
  (0) w[-1]=think --> B-person: 1.997941
  (0) w[0]=CofE --> O: 1.160797
  (0) w[-1]|w[0]=the|CofE --> O: 1.160797
  (0) w[0]|w[1]=CofE|! --> O: 1.160797
  (0) word_lower=cofe --> O: 1.160797
  (0) prefix=cof --> O: 1.160797
  (0) suffix=ofe --> O: 1.160797
  (0) w[0]=Justice --> B-person: 2.616447
  (0) w[0]|w[1]=Justice|Breyer --> B-person: 2.616447
  (0) word_lower=justice --> B-person: 2.616447
  (0) w[-1]=Justice --> I-person: 1.708335
  (0) w[0]=Breyer --> I-person: 1.708335
  (0) w[-1]|w[0]=Justice|Breyer --> I-person: 1.708335
  (0) w[0]|w[1]=Breyer|'s --> I-person: 1.708335
  (0) word_lower=breyer --> I-person: 1.708335
  (0) w[-1]=Breyer --> O: 0.991896
  (0) w[-1]|w[0]=Breyer|'s --> O: 0.991896
  (0) w[0]|w[1]='s|About --> O: 0.991896
  (0) w[0]=About --> O: 1.838668
  (0) w[-1]|w[0]='s|About --> O: 0.991896
  (0) w[0]|w[1]=About|Face --> O: 0.991896
  (0) w[-1]=About --> O: -2.680703
  (0) w[-1]=About --> B-company: 5.506401
  (0) w[0]=Face --> O: 0.991896
  (0) w[-1]|w[0]=About|Face --> O: 0.991896
  (0) w[0]|w[1]=Face|__COLON__ --> O: 0.991896
  (0) word_lower=face --> O: 0.991896
  (0) prefix=fa --> O: -2.258817
  (0) prefix=fa --> B-geo-loc: 0.364627
  (0) prefix=fa --> I-facility: 1.084937
  (0) prefix=fa --> B-company: -1.904006
  (0) prefix=fa --> B-person: 0.374443
  (0) prefix=fa --> B-other: 0.241311
  (0) prefix=fa --> I-other: 4.807611
  (0) prefix=fa --> I-company: 2.870247
  (0) prefix=fa --> I-person: 0.998647
  (0) prefix=fa --> B-tvshow: -1.407826
  (0) prefix=fa --> B-musicartist: 0.872214
  (0) prefix=fac --> O: 2.922285
  (0) prefix=fac --> B-company: 4.814554
  (0) w[0]=Koran-Burning --> O: 0.964328
  (0) w[-1]|w[0]=__COLON__|Koran-Burning --> O: 0.964328
  (0) w[0]|w[1]=Koran-Burning|Is --> O: 0.964328
  (0) word_lower=koran-burning --> O: 0.964328
  (0) prefix=ko --> O: 4.612458
  (0) prefix=ko --> B-other: 2.096269
  (0) prefix=ko --> I-person: -1.964098
  (0) prefix=ko --> I-geo-loc: 2.580841
  (0) prefix=kor --> O: -0.129540
  (0) prefix=kor --> B-other: 2.096269
  (0) w[-1]=Koran-Burning --> O: 0.964328
  (0) w[-1]|w[0]=Koran-Burning|Is --> O: 0.964328
  (0) w[0]|w[1]=Is|Constitutionally --> O: 0.964328
  (0) w[0]=Constitutionally --> O: 1.876279
  (0) w[-1]|w[0]=Is|Constitutionally --> O: 1.876279
  (0) w[0]|w[1]=Constitutionally|Protected --> O: 1.876279
  (0) word_lower=constitutionally --> O: 1.876279
  (0) w[-1]=Constitutionally --> O: 0.964328
  (0) w[0]=Protected --> O: 0.964328
  (0) w[-1]|w[0]=Constitutionally|Protected --> O: 0.964328
  (0) w[0]|w[1]=Protected|After --> O: 0.964328
  (0) word_lower=protected --> O: 0.964328
  (0) w[0]=After --> O: 0.404259
  (0) w[0]=After --> B-product: 3.336147
  (0) w[-1]=After --> O: -2.217597
  (0) w[-1]=After --> B-other: 0.969503
  (0) w[-1]=After --> I-product: 4.874691
  (0) w[0]=All --> O: 1.849675
  (0) w[0]=All --> I-other: 6.843802
  (0) w[-1]=All --> O: 8.802728
  (0) w[-1]=All --> I-other: 1.596205
  (0) w[0]=Atlas --> B-other: 3.643439
  (0) w[-1]|w[0]=via|Atlas --> B-other: 3.643439
  (0) w[0]|w[1]=Atlas|Shrugs --> B-other: 3.643439
  (0) word_lower=atlas --> B-other: 3.643439
  (0) prefix=at --> O: -3.050990
  (0) prefix=at --> B-geo-loc: 0.727215
  (0) prefix=at --> B-company: 3.579317
  (0) prefix=at --> B-other: 2.450220
  (0) prefix=atl --> B-geo-loc: 1.703531
  (0) prefix=atl --> B-other: 2.683055
  (0) suffix=las --> O: -2.442296
  (0) suffix=las --> B-geo-loc: 4.675532
  (0) suffix=las --> B-other: 1.692796
  (0) w[-1]=Atlas --> I-other: 3.643439
  (0) w[0]=Shrugs --> I-other: 3.643439
  (0) w[-1]|w[0]=Atlas|Shrugs --> I-other: 3.643439
  (0) w[0]|w[1]=Shrugs|http__COLON__//tinyurl.com/39wg73o --> I-other: 3.643439
  (0) word_lower=shrugs --> I-other: 3.643439
  (0) prefix=shr --> O: -2.610031
  (0) prefix=shr --> B-geo-loc: 2.908760
  (0) prefix=shr --> I-other: 3.643439
  (0) suffix=ugs --> O: -1.666664
  (0) suffix=ugs --> I-other: 3.643439
  (0) w[0]=forget --> O: 1.173621
  (0) word_lower=forget --> O: 1.173621
  (0) prefix=for --> O: -3.872996
  (0) prefix=for --> B-facility: 4.846083
  (0) prefix=for --> B-company: 4.172606
  (0) prefix=for --> I-other: -1.080559
  (0) suffix=get --> O: -7.770932
  (0) suffix=get --> B-company: 8.944553
  (0) w[0]|w[1]=to|come --> O: 0.943375
  (0) w[-1]|w[0]=to|come --> O: 0.943375
  (0) w[-1]|w[0]=at|the --> O: 10.431815
  (0) w[0]=football --> O: -1.955226
  (0) w[0]=football --> I-other: 1.955226
  (0) word_lower=football --> O: 2.010100
  (0) word_lower=football --> I-other: 2.719262
  (0) prefix=foo --> O: 7.894679
  (0) prefix=foo --> I-other: -0.200759
  (0) w[-1]=football --> O: -1.955226
  (0) w[-1]=football --> I-other: 1.955226
  (0) suffix=oon --> O: 3.499020
  (0) suffix=oon --> I-other: 7.424785
  (0) suffix=oon --> B-musicartist: 3.396264
  (0) w[-1]=Go --> O: -3.647537
  (0) w[-1]=Go --> B-sportsteam: 9.488991
  (0) w[0]=Reivers --> B-sportsteam: 3.139189
  (0) w[-1]|w[0]=Go|Reivers --> B-sportsteam: 3.139189
  (0) w[0]|w[1]=Reivers|! --> B-sportsteam: 3.139189
  (0) word_lower=reivers --> B-sportsteam: 3.139189
  (0) prefix=rei --> B-sportsteam: 3.139189
  (0) prefix=as --> O: -3.137355
  (0) prefix=as --> B-geo-loc: 2.874311
  (0) prefix=as --> B-other: 4.216181
  (0) prefix=as --> I-other: 2.734859
  (0) suffix=ked --> O: -8.615599
  (0) suffix=ked --> I-movie: 4.768869
  (0) suffix=ked --> B-musicartist: 4.836801
  (0) word_lower=question --> O: 3.174214
  (0) prefix=q --> O: 3.961399
  (0) prefix=q --> I-other: -1.118533
  (0) prefix=q --> I-sportsteam: 2.670920
  (0) prefix=q --> I-musicartist: 2.589918
  (0) prefix=qu --> O: 3.961399
  (0) prefix=qu --> I-other: -1.118533
  (0) prefix=qu --> I-sportsteam: 2.670920
  (0) prefix=qu --> I-musicartist: 2.589918
  (0) prefix=que --> O: -2.227522
  (0) prefix=que --> I-other: 1.846108
  (0) prefix=que --> I-musicartist: 4.518415
  (0) word_lower=donuts --> O: 0.993062
  (0) suffix=uts --> O: 3.820748
  (0) word_lower=nice --> O: 2.547838
  (0) prefix=nic --> O: 1.547926
  (0) prefix=nic --> B-person: 1.010063
  (0) w[-1]|w[0]=,|Friday --> O: 0.998684
  (0) w[0]|w[1]=Friday|night --> O: 1.908973
  (0) word_lower=chillin --> O: 0.270366
  (0) prefix=chi --> O: 5.938664
  (0) prefix=chi --> B-geo-loc: 4.702462
  (0) prefix=chi --> B-product: 3.058747
  (0) prefix=chi --> B-sportsteam: 1.800970
  (0) prefix=chi --> I-person: 1.966633
  (0) suffix=lin --> O: -0.748539
  (0) suffix=lin --> B-person: 3.794487
  (0) suffix=lin --> I-other: -0.086892
  (0) suffix=lin --> I-person: 1.708280
  (0) w[0]=TONIGHT --> O: 1.794821
  (0) w[0]|w[1]=TONIGHT|! --> O: 0.823518
  (0) w[-1]=TONIGHT --> O: 1.794821
  (0) w[-1]|w[0]=TONIGHT|! --> O: 0.823518
  (0) word_lower=ugh --> O: 0.997151
  (0) suffix=b --> O: -1.705340
  (0) suffix=b --> B-facility: 2.996441
  (0) suffix=b --> I-facility: 3.848067
  (0) suffix=b --> B-product: 3.740473
  (0) suffix=b --> B-other: 3.584384
  (0) suffix=b --> I-person: 0.996988
  (0) suffix=fb --> O: 1.947770
  (0) suffix=ote --> O: 5.381339
  (0) w[0]=long --> O: 0.976997
  (0) word_lower=long --> O: 4.440696
  (0) word_lower=long --> B-geo-loc: 2.799003
  (0) word_lower=long --> I-facility: 0.475963
  (0) prefix=lon --> O: 0.071579
  (0) prefix=lon --> B-geo-loc: 4.751196
  (0) prefix=lon --> I-facility: -0.513056
  (0) prefix=lon --> B-other: 2.471882
  (0) prefix=lon --> B-sportsteam: 1.916880
  (0) w[-1]=long --> O: 2.594688
  (0) prefix=cus --> O: 2.957026
  (0) suffix=sin --> O: -0.933221
  (0) suffix=sin --> B-geo-loc: 1.931070
  (0) w[0]=im --> O: -3.748865
  (0) w[0]=im --> I-other: 5.130442
  (0) word_lower=im --> O: 5.313716
  (0) word_lower=im --> I-other: 3.846467
  (0) w[-1]=im --> O: -6.522554
  (0) w[-1]=im --> I-other: 6.522554
  (0) suffix=oop --> O: -3.401794
  (0) suffix=oop --> B-person: 5.320851
  (0) prefix=lev --> O: -5.197326
  (0) prefix=lev --> B-person: 5.197326
  (0) suffix=mb --> O: -0.743735
  (0) suffix=mb --> B-product: 3.663644
  (0) DICT=automotive.make --> O: -3.083980
  (0) DICT=automotive.make --> B-facility: 1.734893
  (0) DICT=automotive.make --> I-facility: 5.787302
  (0) DICT=automotive.make --> B-product: 4.240609
  (0) DICT=automotive.make --> B-other: 1.340876
  (0) DICT=automotive.make --> I-other: 2.793564
  (0) DICT=automotive.make --> I-company: 2.952118
  (0) DICT=automotive.make --> I-person: -5.676388
  (0) word_lower=bad --> O: 0.300137
  (0) word_lower=feel --> O: 0.992970
  (0) suffix=el --> O: -4.290187
  (0) suffix=el --> B-geo-loc: 3.365888
  (0) suffix=el --> B-facility: -0.011441
  (0) suffix=el --> B-company: 7.743075
  (0) suffix=el --> B-person: 1.779951
  (0) suffix=el --> I-other: 1.294410
  (0) suffix=el --> I-person: 0.985911
  (0) suffix=eel --> O: 1.986165
  (0) w[0]|w[1]=a|Friday --> O: 0.910289
  (0) w[-1]|w[0]=a|Friday --> O: 0.910289
  (0) w[0]=APO --> B-other: 8.997481
  (0) w[0]|w[1]=APO|disaster --> B-other: 8.997481
  (0) word_lower=apo --> B-other: 8.997481
  (0) prefix=rel --> O: 0.967110
  (0) suffix=12 --> O: 1.570837
  (0) suffix=gn --> O: 4.634204
  (0) suffix=ign --> O: 4.634204
  (0) prefix=web --> O: 0.605211
  (0) word_lower=every --> O: 0.987068
  (0) suffix=ose --> O: -0.760719
  (0) suffix=ose --> B-product: 2.790406
  (0) suffix=ose --> B-person: -2.067648
  (0) suffix=ose --> I-other: 1.978764
  (0) w[0]|w[1]=of|your --> O: 0.990397
  (0) w[-1]|w[0]=of|your --> O: 0.990397
  (0) w[-1]=friends --> O: 0.132380
  (0) prefix=rep --> O: -8.282033
  (0) prefix=rep --> B-facility: 2.412672
  (0) prefix=rep --> I-other: 4.369151
  (0) prefix=rep --> I-product: 6.013935
  (0) w[-1]=replace --> B-person: 0.999165
  (0) w[0]|w[1]=RT|@rainnwilson --> O: 0.908083
  (0) w[0]=@rainnwilson --> O: 0.908083
  (0) w[-1]|w[0]=RT|@rainnwilson --> O: 0.908083
  (0) w[0]|w[1]=@rainnwilson|__COLON__ --> O: 0.908083
  (0) word_lower=@rainnwilson --> O: 0.908083
  (0) suffix=son --> O: -1.670586
  (0) suffix=son --> B-geo-loc: 0.897323
  (0) suffix=son --> B-facility: 2.891696
  (0) suffix=son --> I-facility: 2.701680
  (0) suffix=son --> B-person: 4.075183
  (0) suffix=son --> B-other: -3.294347
  (0) suffix=son --> B-sportsteam: 4.293407
  (0) suffix=son --> I-person: 2.159715
  (0) w[-1]=@rainnwilson --> O: 0.908083
  (0) w[-1]|w[0]=@rainnwilson|__COLON__ --> O: 0.908083
  (0) w[0]|w[1]=__COLON__|Hey --> O: 1.830895
  (0) w[0]=Hey --> O: 5.711492
  (0) w[-1]|w[0]=__COLON__|Hey --> O: 3.755026
  (0) w[0]|w[1]=Hey|, --> O: 0.908083
  (0) word_lower=hey --> O: 5.711492
  (0) w[-1]=Hey --> O: 0.908083
  (0) w[-1]|w[0]=Hey|, --> O: 0.908083
  (0) w[0]|w[1]=,|Seattle-ites --> O: 0.908083
  (0) w[0]=Seattle-ites --> O: 1.755231
  (0) w[-1]|w[0]=,|Seattle-ites --> O: 1.755231
  (0) w[0]|w[1]=Seattle-ites|! --> O: 1.755231
  (0) word_lower=seattle-ites --> O: 1.755231
  (0) prefix=sea --> O: -4.234013
  (0) prefix=sea --> B-geo-loc: 1.417024
  (0) prefix=sea --> B-person: 5.454710
  (0) prefix=sea --> B-sportsteam: 4.347785
  (0) w[-1]=Seattle-ites --> O: 0.908083
  (0) w[-1]|w[0]=Seattle-ites|! --> O: 0.908083
  (0) w[0]|w[1]=!|Check --> O: 0.908083
  (0) w[0]=Check --> O: 1.850590
  (0) w[-1]|w[0]=!|Check --> O: 0.908083
  (0) w[0]|w[1]=Check|it --> O: 0.908083
  (0) w[-1]=Check --> O: 0.942507
  (0) word_lower=code --> O: 2.273934
  (0) prefix=cod --> O: -1.285604
  (0) prefix=cod --> B-person: 3.559538
  (0) suffix=ode --> O: -2.560516
  (0) suffix=ode --> B-musicartist: 4.834449
  (0) w[0]=I've --> O: 0.998914
  (0) w[0]|w[1]=,|the --> O: 0.995409
  (0) w[-1]|w[0]=,|the --> O: 1.990071
  (0) w[0]=delay --> O: 0.984520
  (0) w[-1]|w[0]=the|delay --> O: 0.984520
  (0) w[0]|w[1]=delay|between --> O: 0.984520
  (0) word_lower=delay --> O: 0.984520
  (0) prefix=del --> O: -4.930355
  (0) prefix=del --> B-geo-loc: 6.083834
  (0) prefix=del --> B-company: 2.180083
  (0) prefix=del --> B-musicartist: 3.042485
  (0) suffix=lay --> O: 1.947381
  (0) prefix=bet --> O: -5.337593
  (0) prefix=bet --> B-person: 4.666543
  (0) prefix=bet --> I-product: 2.304264
  (0) w[0]=SCM --> O: 5.144235
  (0) w[-1]|w[0]=to|SCM --> O: 5.144235
  (0) w[0]|w[1]=SCM|and --> O: 5.144235
  (0) word_lower=scm --> O: 5.144235
  (0) w[0]=running --> O: -5.669513
  (0) w[0]=running --> B-tvshow: 5.669513
  (0) word_lower=running --> O: -5.669513
  (0) word_lower=running --> B-tvshow: 5.669513
  (0) prefix=ru --> O: -0.173491
  (0) prefix=ru --> B-product: 1.982481
  (0) prefix=ru --> I-person: 0.004060
  (0) prefix=ru --> B-tvshow: 2.789345
  (0) prefix=ru --> I-musicartist: 2.089749
  (0) prefix=run --> O: 0.426870
  (0) prefix=run --> B-tvshow: 2.789345
  (0) w[-1]=running --> O: -5.669513
  (0) w[-1]=running --> I-tvshow: 5.669513
  (0) w[0]=customer --> O: 0.984520
  (0) w[-1]|w[0]=on|customer --> O: 0.984520
  (0) w[0]|w[1]=customer|hardware --> O: 0.984520
  (0) word_lower=customer --> O: 1.976312
  (0) suffix=mer --> O: 1.179891
  (0) suffix=mer --> I-company: 4.492120
  (0) suffix=mer --> I-person: 0.999628
  (0) w[-1]=customer --> O: 1.942298
  (0) w[0]=hardware --> O: 0.984520
  (0) w[-1]|w[0]=customer|hardware --> O: 0.984520
  (0) w[0]|w[1]=hardware|has --> O: 0.984520
  (0) word_lower=hardware --> O: 0.984520
  (0) w[0]|w[1]=10|days --> O: 0.998062
  (0) w[-1]|w[0]=10|days --> O: 0.998062
  (0) w[0]=Balloon --> O: 1.957895
  (0) w[0]=Balloon --> I-other: 1.027698
  (0) w[0]|w[1]=Balloon|glowing --> O: 1.957895
  (0) word_lower=balloon --> O: 1.957895
  (0) word_lower=balloon --> I-other: 3.001600
  (0) prefix=bal --> O: 4.961420
  (0) prefix=bal --> B-company: 3.808543
  (0) prefix=bal --> I-other: 2.049123
  (0) w[-1]=Balloon --> O: 0.987866
  (0) w[0]=glowing --> O: 0.987866
  (0) w[-1]|w[0]=Balloon|glowing --> O: 0.987866
  (0) w[0]|w[1]=glowing|? --> O: 0.987866
  (0) word_lower=glowing --> O: 0.987866
  (0) prefix=glo --> O: 1.554701
  (0) prefix=glo --> B-facility: 1.981880
  (0) prefix=we' --> O: 0.976028
  (0) suffix='d --> O: 0.996867
  (0) w[-1]|w[0]=see|you --> O: 0.735339
  (0) w[0]|w[1]=you|before --> O: 0.735339
  (0) w[0]=or --> O: 0.979298
  (0) word_lower=or --> O: 1.946759
  (0) w[-1]=or --> O: 1.591063
  (0) w[-1]=or --> B-product: 1.364439
  (0) w[0]=Pi --> B-geo-loc: 4.848372
  (0) w[-1]|w[0]=at|Pi --> B-geo-loc: 4.848372
  (0) w[0]|w[1]=Pi|! --> B-geo-loc: 4.848372
  (0) word_lower=pi --> B-geo-loc: 4.848372
  (0) w[0]=CWE --> B-geo-loc: 8.754362
  (0) w[-1]|w[0]=!|CWE --> B-geo-loc: 8.754362
  (0) w[0]|w[1]=CWE|and --> B-geo-loc: 8.754362
  (0) word_lower=cwe --> B-geo-loc: 8.754362
  (0) w[0]=Delmar --> B-geo-loc: 4.473001
  (0) w[-1]|w[0]=and|Delmar --> B-geo-loc: 4.473001
  (0) w[0]|w[1]=Delmar|are --> B-geo-loc: 4.473001
  (0) word_lower=delmar --> B-geo-loc: 4.473001
  (0) suffix=mar --> O: -1.837081
  (0) suffix=mar --> B-geo-loc: 4.473001
  (0) suffix=mar --> B-person: -1.071859
  (0) suffix=mar --> B-other: 2.383607
  (0) DICT=venues --> O: 2.524543
  (0) DICT=venues --> I-facility: 3.182355
  (0) word_lower=corner --> O: -2.308537
  (0) word_lower=corner --> I-facility: 3.290371
  (0) prefix=cor --> O: -5.790853
  (0) prefix=cor --> B-geo-loc: 1.588845
  (0) prefix=cor --> I-facility: 3.290371
  (0) prefix=cor --> B-company: 3.872185
  (0) suffix=ner --> O: -2.373399
  (0) suffix=ner --> B-geo-loc: 0.976926
  (0) suffix=ner --> I-facility: 3.564183
  (0) suffix=ner --> I-other: 0.626305
  (0) suffix=ner --> B-sportsteam: 4.219297
  (0) suffix=ner --> I-company: 4.781559
  (0) suffix=ner --> I-person: -5.288612
  (0) w[0]=Kirkwood --> B-geo-loc: 2.507212
  (0) w[-1]|w[0]=,|Kirkwood --> B-geo-loc: 2.507212
  (0) w[0]|w[1]=Kirkwood|&amp; --> B-geo-loc: 2.507212
  (0) word_lower=kirkwood --> B-geo-loc: 2.507212
  (0) prefix=kir --> B-geo-loc: 2.507212
  (0) prefix=kir --> B-person: 0.942465
  (0) w[0]=&amp; --> O: -0.268299
  (0) w[0]=&amp; --> I-movie: 1.082840
  (0) w[0]=&amp; --> I-other: 2.725937
  (0) w[0]=&amp; --> I-musicartist: 1.139402
  (0) word_lower=&amp; --> O: -0.268299
  (0) word_lower=&amp; --> I-movie: 1.082840
  (0) word_lower=&amp; --> I-other: 2.725937
  (0) word_lower=&amp; --> I-musicartist: 1.139402
  (0) prefix=&a --> O: -0.268299
  (0) prefix=&a --> I-movie: 1.082840
  (0) prefix=&a --> I-other: 2.725937
  (0) prefix=&a --> I-musicartist: 1.139402
  (0) prefix=&am --> O: -0.268299
  (0) prefix=&am --> I-movie: 1.082840
  (0) prefix=&am --> I-other: 2.725937
  (0) prefix=&am --> I-musicartist: 1.139402
  (0) suffix=p; --> O: -0.268299
  (0) suffix=p; --> I-movie: 1.082840
  (0) suffix=p; --> I-other: 2.725937
  (0) suffix=p; --> I-musicartist: 1.139402
  (0) suffix=mp; --> O: -0.268299
  (0) suffix=mp; --> I-movie: 1.082840
  (0) suffix=mp; --> I-other: 2.725937
  (0) suffix=mp; --> I-musicartist: 1.139402
  (0) w[-1]=&amp; --> O: -5.041595
  (0) w[-1]=&amp; --> I-movie: 4.884236
  (0) w[-1]=&amp; --> B-product: 3.850460
  (0) w[-1]=&amp; --> B-person: 3.824771
  (0) w[-1]=&amp; --> I-other: 5.493482
  (0) w[-1]=&amp; --> I-musicartist: 4.408365
  (0) prefix=cau --> O: 2.217468
  (0) suffix=eds --> O: 1.990773
  (0) word_lower=full --> O: 1.949958
  (0) prefix=ful --> O: 1.949958
  (0) prefix=ful --> B-geo-loc: 2.912381
  (0) suffix=ull --> O: 3.766597
  (0) prefix=mea --> O: -5.055998
  (0) prefix=mea --> B-person: 5.055998
  (0) suffix=eal --> O: -1.888016
  (0) suffix=eal --> B-sportsteam: 4.127188
  (0) suffix=eal --> I-musicartist: 3.368039
  (0) prefix=gra --> O: 2.432772
  (0) prefix=gra --> B-movie: 2.021332
  (0) prefix=gra --> B-other: 4.716338
  (0) prefix=gra --> I-musicartist: 4.388879
  (0) suffix=q --> O: 1.929482
  (0) w[0]=Pepsi --> B-company: 1.861053
  (0) w[-1]|w[0]=When|Pepsi --> B-company: 0.995054
  (0) w[0]|w[1]=Pepsi|to --> B-company: 0.995054
  (0) DICT=business.sponsor --> O: -13.773522
  (0) DICT=business.sponsor --> B-facility: 0.995113
  (0) DICT=business.sponsor --> B-company: 11.335228
  (0) DICT=business.sponsor --> B-product: 4.323528
  (0) DICT=business.sponsor --> I-product: 1.167610
  (0) DICT=business.sponsor --> I-company: 9.404643
  (0) DICT=business.sponsor --> I-person: 0.988517
  (0) word_lower=pepsi --> B-company: 1.861053
  (0) prefix=pep --> B-facility: 4.955877
  (0) prefix=pep --> B-company: 1.861053
  (0) suffix=si --> B-company: 1.861053
  (0) suffix=psi --> B-company: 1.861053
  (0) w[0]=ring --> O: 0.995054
  (0) w[-1]|w[0]=to|ring --> O: 0.995054
  (0) w[0]|w[1]=ring|usually --> O: 0.995054
  (0) word_lower=ring --> O: 0.995054
  (0) prefix=rin --> O: 0.995054
  (0) suffix=rm --> O: 1.962360
  (0) suffix=rm --> I-company: 3.502575
  (0) prefix=win --> O: -2.705812
  (0) prefix=win --> B-movie: 2.256557
  (0) prefix=win --> B-product: 1.597161
  (0) prefix=win --> B-person: 2.782340
  (0) prefix=win --> I-other: 3.500566
  (0) prefix=win --> I-company: 3.122886
  (0) prefix=win --> I-person: 0.871793
  (0) w[0]=Nokia --> B-product: 0.971679
  (0) w[-1]|w[0]=a|Nokia --> B-product: 0.971679
  (0) w[0]|w[1]=Nokia|5800 --> B-product: 0.971679
  (0) DICT=business.consumer_company --> B-product: 0.971679
  (0) word_lower=nokia --> B-product: 0.971679
  (0) prefix=nok --> B-product: 0.971679
  (0) suffix=kia --> O: 0.998693
  (0) suffix=kia --> B-product: 0.971679
  (0) w[-1]=Nokia --> I-product: 0.971679
  (0) w[0]=5800 --> I-product: 0.971679
  (0) w[-1]|w[0]=Nokia|5800 --> I-product: 0.971679
  (0) w[0]|w[1]=5800|? --> I-product: 0.971679
  (0) word_lower=5800 --> I-product: 0.971679
  (0) prefix=5 --> O: 0.733004
  (0) prefix=5 --> I-product: 0.971679
  (0) prefix=58 --> I-product: 0.971679
  (0) prefix=580 --> I-product: 0.971679
  (0) suffix=800 --> I-product: 0.971679
  (0) w[0]=Kreeg --> O: 2.959775
  (0) w[-1]|w[0]=__COLON__|Kreeg --> O: 2.959775
  (0) w[0]|w[1]=Kreeg|net --> O: 2.959775
  (0) word_lower=kreeg --> O: 2.959775
  (0) prefix=kr --> O: 0.099264
  (0) prefix=kr --> B-person: 1.863710
  (0) prefix=kr --> I-person: 0.996800
  (0) prefix=kre --> O: 2.959775
  (0) suffix=eg --> O: -0.686722
  (0) suffix=eg --> B-person: 3.646497
  (0) suffix=eeg --> O: 2.959775
  (0) w[-1]=Kreeg --> O: 1.966228
  (0) w[0]=net --> O: 1.966228
  (0) w[-1]|w[0]=Kreeg|net --> O: 1.966228
  (0) w[0]|w[1]=net|een --> O: 1.966228
  (0) word_lower=net --> O: -0.461886
