FILEHEADER = {
  magic: lCRF
  (0) word_lower=breaking --> B: 8.254067
  (0) prefix=br --> O: -1.285772
  (0) prefix=br --> B: 1.919996
  (0) prefix=br --> I: -0.634225
  (0) prefix=bre --> O: -1.642186
  (0) prefix=bre --> B: 4.409601
  (0) prefix=bre --> I: -2.767415
  (0) w[-1]=Breaking --> I: 9.197631
  (0) w[0]=Dawn --> I: 2.152230
  (0) w[-1]|w[0]=Breaking|Dawn --> I: 2.152230
  (0) w[0]|w[1]=Dawn|' --> I: 2.152230
  (0) DICT=firstname.1000 --> O: -0.440023
  (0) DICT=firstname.1000 --> B: 0.406189
  (0) DICT=firstname.1000 --> I: 0.033834
  (0) DICT=firstname.500 --> O: -0.440023
  (0) DICT=firstname.500 --> B: 0.406189
  (0) DICT=firstname.500 --> I: 0.033834
  (0) word_lower=dawn --> I: 2.152230
  (0) prefix=da --> O: -2.533436
  (0) prefix=da --> B: 2.389255
  (0) prefix=da --> I: 0.144181
  (0) prefix=daw --> O: -1.960740
  (0) prefix=daw --> I: 2.152230
  (0) suffix=n --> O: -1.826459
  (0) suffix=n --> B: 2.783343
  (0) suffix=n --> I: -0.956884
  (0) suffix=wn --> O: -1.925832
  (0) suffix=wn --> B: -0.065087
  (0) suffix=wn --> I: 1.990919
  (0) suffix=awn --> O: -0.972193
  (0) suffix=awn --> I: 2.152230
  (0) w[-1]=Dawn --> O: 0.706818
  (0) w[-1]|w[0]=Dawn|' --> O: 0.706818
  (0) w[0]|w[1]='|Returns --> O: 0.706818
  (0) w[0]=Returns --> O: 0.706818
  (0) w[-1]|w[0]='|Returns --> O: 0.706818
  (0) w[0]|w[1]=Returns|to --> O: 0.706818
  (0) word_lower=returns --> O: 0.706818
  (0) prefix=r --> O: -0.624488
  (0) prefix=r --> B: 3.363039
  (0) prefix=r --> I: -2.738552
  (0) prefix=re --> O: 6.146737
  (0) prefix=re --> B: -6.379376
  (0) prefix=re --> I: 0.232639
  (0) prefix=ret --> O: 3.630737
  (0) suffix=ns --> O: -0.616163
  (0) suffix=ns --> B: 1.191394
  (0) suffix=ns --> I: -0.575232
  (0) suffix=rns --> O: 1.735373
  (0) word_lower=vancouver --> B: 0.995806
  (0) prefix=v --> O: -2.960293
  (0) prefix=v --> B: 9.426005
  (0) prefix=v --> I: -6.465712
  (0) prefix=va --> O: -6.565332
  (0) prefix=va --> B: 3.618485
  (0) prefix=va --> I: 2.946847
  (0) prefix=van --> O: -6.128299
  (0) prefix=van --> B: 6.128299
  (0) suffix=r --> O: 0.216444
  (0) suffix=r --> B: -2.038797
  (0) suffix=r --> I: 1.822352
  (0) suffix=er --> O: 3.126700
  (0) suffix=er --> B: 1.450946
  (0) suffix=er --> I: -4.577646
  (0) suffix=ver --> O: -1.243441
  (0) suffix=ver --> B: 1.465587
  (0) suffix=ver --> I: -0.222146
  (0) w[0]=on --> O: 3.804345
  (0) word_lower=on --> O: -5.969662
  (0) word_lower=on --> B: 11.277768
  (0) w[-1]=on --> O: -3.859065
  (0) w[-1]=on --> B: 8.663347
  (0) w[0]=January --> O: 7.175839
  (0) w[-1]|w[0]=on|January --> O: 1.929157
  (0) w[0]|w[1]=January|11th --> O: 1.929157
  (0) word_lower=january --> O: 7.175839
  (0) prefix=j --> O: -6.941525
  (0) prefix=j --> B: 5.598690
  (0) prefix=j --> I: 1.342835
  (0) prefix=ja --> O: 0.372275
  (0) prefix=ja --> B: -2.641242
  (0) prefix=ja --> I: 2.268967
  (0) prefix=jan --> O: 3.054352
  (0) prefix=jan --> B: -3.054352
  (0) suffix=ry --> O: 2.950877
  (0) suffix=ry --> B: -1.361849
  (0) suffix=ry --> I: -1.589028
  (0) suffix=ary --> O: 9.156219
  (0) suffix=ary --> B: -4.204999
  (0) prefix=1 --> O: 3.479789
  (0) prefix=1 --> I: 1.311741
  (0) prefix=11 --> O: 0.627449
  (0) suffix=h --> O: 7.091441
  (0) suffix=h --> B: -2.250626
  (0) suffix=h --> I: -4.840815
  (0) suffix=th --> O: 5.037352
  (0) suffix=th --> B: -1.864253
  (0) suffix=th --> I: -3.173099
  (0) SINGLEDIGIT --> O: 3.833894
  (0) SINGLEDIGIT --> B: -11.446209
  (0) SINGLEDIGIT --> I: 7.612316
  (0) DOUBLEDIGIT --> O: 4.921563
  (0) DOUBLEDIGIT --> B: -1.846024
  (0) DOUBLEDIGIT --> I: -3.075539
  (0) prefix=ht --> O: 6.728949
  (0) prefix=htt --> O: 6.728949
  (0) suffix=8 --> O: -0.987043
  (0) suffix=8 --> I: 1.796897
  (0) prefix=pe --> O: -0.612270
  (0) prefix=pe --> B: 2.529743
  (0) prefix=pe --> I: -1.917473
  (0) prefix=per --> O: 2.348052
  (0) prefix=per --> I: 3.215580
  (0) suffix=ps --> O: 1.254397
  (0) suffix=ps --> B: -0.953634
  (0) prefix=f --> O: 4.593465
  (0) prefix=f --> B: -3.653418
  (0) prefix=f --> I: -0.940046
  (0) prefix=fo --> O: 9.109895
  (0) prefix=fo --> B: -2.277831
  (0) prefix=fo --> I: -6.832064
  (0) prefix=fol --> O: 4.656004
  (0) suffix=lks --> O: 1.176094
  (0) w[0]=may --> O: 1.995397
  (0) word_lower=may --> O: 13.264865
  (0) prefix=fi --> O: -1.332630
  (0) prefix=fi --> B: -3.373917
  (0) prefix=fi --> I: 4.706547
  (0) prefix=fin --> O: 0.088604
  (0) prefix=fin --> I: 3.357851
  (0) suffix=nd --> O: -3.358369
  (0) suffix=nd --> B: -0.217017
  (0) suffix=nd --> I: 3.575386
  (0) suffix=ind --> O: -4.041516
  (0) suffix=ind --> I: 8.296787
  (0) w[-1]=find --> O: 0.909520
  (0) word_lower=something --> O: 0.989787
  (0) prefix=so --> O: -1.470762
  (0) prefix=so --> B: -1.949382
  (0) prefix=so --> I: 3.420144
  (0) prefix=som --> O: -4.493064
  (0) prefix=som --> I: 9.378691
  (0) w[0]=in --> O: -0.143086
  (0) w[0]=in --> I: 2.869796
  (0) w[0]|w[1]=in|the --> O: 2.917837
  (0) word_lower=in --> O: 0.599947
  (0) word_lower=in --> I: 4.024670
  (0) w[-1]=in --> O: -9.644425
  (0) w[-1]=in --> B: 10.057005
  (0) w[-1]=in --> I: -0.412580
  (0) w[-1]|w[0]=in|the --> O: 7.088914
  (0) w[-1]|w[0]=in|the --> B: -4.171077
  (0) w[0]=gallery --> O: 0.997406
  (0) w[-1]|w[0]=the|gallery --> O: 0.997406
  (0) w[0]|w[1]=gallery|that --> O: 0.997406
  (0) word_lower=gallery --> O: -3.589342
  (0) word_lower=gallery --> I: 4.586748
  (0) prefix=ga --> O: -2.419150
  (0) prefix=ga --> B: 5.724065
  (0) prefix=ga --> I: -3.304915
  (0) prefix=gal --> O: -3.589342
  (0) prefix=gal --> I: 4.586748
  (0) suffix=ery --> O: -2.496523
  (0) suffix=ery --> B: -1.117548
  (0) suffix=ery --> I: 3.614070
  (0) w[0]=that --> O: 0.999708
  (0) word_lower=that --> O: 2.959570
  (0) prefix=tha --> O: 1.752566
  (0) prefix=tha --> B: 3.833434
  (0) suffix=at --> O: -6.523490
  (0) suffix=at --> B: 3.865222
  (0) suffix=at --> I: 2.658268
  (0) suffix=hat --> O: 6.410023
  (0) w[-1]=that --> O: -4.289051
  (0) w[-1]=that --> B: 4.289051
  (0) w[0]=is --> O: 1.019695
  (0) word_lower=is --> O: -2.173019
  (0) word_lower=is --> I: 3.745085
  (0) w[-1]=is --> O: -4.737633
  (0) w[-1]=is --> B: 5.757328
  (0) prefix=he --> O: -2.051541
  (0) prefix=he --> B: -3.756860
  (0) prefix=he --> I: 5.808401
  (0) prefix=hel --> O: 2.205972
  (0) suffix=ul --> O: 3.901333
  (0) suffix=ul --> B: -4.996934
  (0) suffix=ul --> I: 1.095601
  (0) suffix=ful --> O: 5.676969
  (0) suffix=ful --> I: 1.095601
  (0) suffix=ir --> O: -1.358365
  (0) suffix=ir --> B: 2.647512
  (0) suffix=ir --> I: -1.289147
  (0) suffix=eir --> O: 0.929929
  (0) w[-1]=their --> O: 0.663786
  (0) w[-1]=their --> B: -0.663786
  (0) prefix=day --> O: 4.172823
  (0) prefix=day --> B: -5.654170
  (0) prefix=day --> I: 1.481347
  (0) HASDASH --> O: 12.587754
  (0) HASDASH --> B: 2.627374
  (0) HASDASH --> I: -15.215129
  (0) w[0]=work --> O: 3.576167
  (0) word_lower=work --> O: -0.305295
  (0) word_lower=work --> I: 4.471999
  (0) suffix=rk --> O: -4.817457
  (0) suffix=rk --> B: -5.080576
  (0) suffix=rk --> I: 9.898033
  (0) suffix=ork --> O: -5.485023
  (0) suffix=ork --> I: 9.651727
  (0) w[-1]=as --> O: -6.048939
  (0) w[-1]=as --> B: 6.048939
  (0) prefix=we --> O: 2.494793
  (0) prefix=we --> B: -7.474869
  (0) prefix=we --> I: 4.980075
  (0) suffix=ell --> O: -3.193099
  (0) suffix=ell --> B: 3.163892
  (0) suffix=ell --> I: 0.029206
  (0) w[-1]=well --> O: 0.832102
  (0) w[0]=Even --> O: 0.928831
  (0) word_lower=even --> O: 0.928831
  (0) prefix=e --> O: -3.856797
  (0) prefix=e --> B: 4.387605
  (0) prefix=e --> I: -0.530808
  (0) prefix=ev --> O: 1.681138
  (0) prefix=ev --> B: -4.210467
  (0) prefix=ev --> I: 2.529329
  (0) prefix=eve --> O: 1.681138
  (0) prefix=eve --> B: -4.210467
  (0) prefix=eve --> I: 2.529329
  (0) suffix=en --> O: 3.385220
  (0) suffix=en --> B: 8.456030
  (0) suffix=en --> I: -11.841250
  (0) suffix=ven --> O: 2.906985
  (0) w[-1]=Even --> O: 0.928831
  (0) w[0]=just --> O: 0.984144
  (0) word_lower=just --> O: -3.444242
  (0) word_lower=just --> I: 4.738422
  (0) prefix=ju --> O: -0.289021
  (0) prefix=ju --> B: -2.432083
  (0) prefix=ju --> I: 2.721104
  (0) prefix=jus --> O: -5.493724
  (0) prefix=jus --> B: 4.891308
  (0) prefix=jus --> I: 0.602416
  (0) w[-1]=just --> O: 2.915727
  (0) word_lower=use --> O: 3.608732
  (0) prefix=@c --> O: -0.546610
  (0) prefix=@c --> B: 1.545528
  (0) word_lower=aye --> O: 1.734788
  (0) prefix=be --> O: 3.760126
  (0) prefix=be --> B: -2.785302
  (0) prefix=be --> I: -0.974825
  (0) prefix=bee --> O: 1.967515
  (0) suffix=een --> O: 8.067748
  (0) suffix=een --> B: -4.026888
  (0) suffix=een --> I: -4.040860
  (0) w[-1]=been --> O: 2.711609
  (0) word_lower=tonight --> O: -2.114761
  (0) word_lower=tonight --> I: 3.062105
  (0) prefix=to --> O: 0.551560
  (0) prefix=to --> B: -0.628297
  (0) prefix=to --> I: 0.076737
  (0) prefix=ton --> O: 6.270162
  (0) prefix=ton --> B: -0.947344
  (0) prefix=ton --> I: -5.322818
  (0) suffix=ht --> O: 1.531618
  (0) suffix=ht --> B: -0.755724
  (0) suffix=ht --> I: -0.775895
  (0) suffix=ght --> O: 0.538423
  (0) suffix=ght --> B: 0.237472
  (0) suffix=ght --> I: -0.775895
  (0) w[-1]=tonight --> O: 0.483001
  (0) w[-1]=tonight --> B: -0.483001
  (0) w[0]=- --> O: 2.637575
  (0) word_lower=- --> O: 2.637575
  (0) w[-1]=- --> O: -0.810160
  (0) w[-1]=- --> B: 4.447387
  (0) prefix=ex --> O: 1.691948
  (0) prefix=ex --> B: -3.798297
  (0) prefix=ex --> I: 2.106349
  (0) prefix=exc --> O: 4.868401
  (0) suffix=nt --> O: 2.383227
  (0) suffix=nt --> B: -0.234172
  (0) suffix=nt --> I: -2.149055
  (0) suffix=ent --> O: -7.206490
  (0) suffix=ent --> B: 0.907198
  (0) suffix=ent --> I: 6.299293
  (0) w[0]=RT --> O: 7.836847
  (0) DICT=tv.tv_network --> O: 2.128688
  (0) DICT=tv.tv_network --> B: 1.830427
  (0) DICT=tv.tv_network --> I: -3.959115
  (0) word_lower=rt --> O: 7.836847
  (0) w[-1]=RT --> O: 3.164841
  (0) suffix=ist --> O: 1.040384
  (0) suffix=ist --> I: 3.092468
  (0) w[0]=__COLON__ --> O: 2.642424
  (0) w[0]=__COLON__ --> I: 0.322388
  (0) word_lower=__COLON__ --> O: 2.642424
  (0) word_lower=__COLON__ --> I: 0.322388
  (0) w[-1]=__COLON__ --> O: -3.048876
  (0) w[-1]=__COLON__ --> B: 1.224790
  (0) w[-1]=__COLON__ --> I: 1.824086
  (0) w[0]=this --> O: 1.926667
  (0) word_lower=this --> O: 1.882127
  (0) word_lower=this --> B: 3.134816
  (0) prefix=thi --> O: 2.824132
  (0) prefix=thi --> B: 2.192810
  (0) suffix=is --> O: 2.630791
  (0) suffix=is --> B: 6.844675
  (0) suffix=is --> I: -9.475466
  (0) suffix=his --> O: 1.882127
  (0) suffix=his --> B: 3.134816
  (0) w[-1]=this --> O: 4.903221
  (0) w[-1]=this --> B: -1.991516
  (0) word_lower=if --> O: 6.628189
  (0) w[-1]=if --> O: 0.967222
  (0) w[0]=you --> O: -5.785469
  (0) w[0]=you --> B: 7.899967
  (0) word_lower=you --> O: -7.986558
  (0) word_lower=you --> B: 4.480533
  (0) word_lower=you --> I: 3.506025
  (0) w[-1]=you --> O: -1.232108
  (0) w[-1]=you --> I: 6.681814
  (0) word_lower=want --> O: 1.950811
  (0) prefix=wa --> O: 3.682946
  (0) prefix=wa --> B: 0.918538
  (0) prefix=wa --> I: -4.601485
  (0) prefix=wan --> O: 5.533248
  (0) suffix=ant --> O: 6.823000
  (0) word_lower=go --> O: 0.980681
  (0) w[-1]=go --> O: -2.807144
  (0) w[-1]=go --> B: 2.807144
  (0) word_lower=live --> O: -1.555979
  (0) word_lower=live --> I: 1.555979
  (0) prefix=l --> O: 2.538853
  (0) prefix=l --> B: -1.873163
  (0) prefix=l --> I: -0.665691
  (0) prefix=li --> O: -1.779166
  (0) prefix=li --> B: -1.219356
  (0) prefix=li --> I: 2.998521
  (0) prefix=liv --> O: -4.143638
  (0) prefix=liv --> B: 2.090066
  (0) prefix=liv --> I: 2.053571
  (0) suffix=ve --> O: 4.471564
  (0) suffix=ve --> B: -6.431966
  (0) suffix=ve --> I: 1.960401
  (0) suffix=ive --> O: 7.861726
  (0) suffix=ive --> B: -4.991341
  (0) suffix=ive --> I: -2.870385
  (0) w[0]=Ustream --> B: 3.849558
  (0) w[-1]|w[0]=on|Ustream --> B: 3.849558
  (0) w[0]|w[1]=Ustream|later --> B: 3.849558
  (0) word_lower=ustream --> O: -2.881412
  (0) word_lower=ustream --> B: 2.881412
  (0) prefix=u --> O: -1.838159
  (0) prefix=u --> B: 3.758217
  (0) prefix=u --> I: -1.920059
  (0) prefix=us --> O: -0.899223
  (0) prefix=us --> B: 0.899223
  (0) prefix=ust --> O: -2.881412
  (0) prefix=ust --> B: 2.881412
  (0) suffix=am --> O: -8.456694
  (0) suffix=am --> B: -1.031896
  (0) suffix=am --> I: 9.488590
  (0) suffix=eam --> O: 2.241098
  (0) suffix=eam --> B: -3.058809
  (0) suffix=eam --> I: 0.817712
  (0) prefix=la --> O: 0.932385
  (0) prefix=la --> B: 1.335446
  (0) prefix=la --> I: -2.267831
  (0) prefix=lat --> O: 6.413474
  (0) suffix=ter --> O: -4.454915
  (0) suffix=ter --> B: 3.413131
  (0) suffix=ter --> I: 1.041783
  (0) prefix=@h --> O: 0.995810
  (0) word_lower=b --> O: 0.103759
  (0) word_lower=b --> I: 5.892728
  (0) w[0]=17 --> O: 2.123592
  (0) word_lower=17 --> O: 2.123592
  (0) w[-1]=17 --> O: 1.649454
  (0) word_lower=feb --> O: 3.323232
  (0) w[0]|w[1]=RT|@obsidianchao --> O: 0.999992
  (0) w[0]=@obsidianchao --> O: 0.999992
  (0) w[-1]|w[0]=RT|@obsidianchao --> O: 0.999992
  (0) w[0]|w[1]=@obsidianchao|__COLON__ --> O: 0.999992
  (0) word_lower=@obsidianchao --> O: 0.999992
  (0) prefix=@o --> O: 1.470249
  (0) prefix=@ob --> O: 0.999992
  (0) suffix=o --> O: -1.265759
  (0) suffix=o --> B: 3.619392
  (0) suffix=o --> I: -2.353633
  (0) suffix=ao --> O: 6.506702
  (0) suffix=hao --> O: 0.999992
  (0) w[0]=OF --> O: 2.822340
  (0) w[-1]|w[0]=__COLON__|OF --> O: 0.999992
  (0) w[0]|w[1]=OF|FUCKING --> O: 0.999992
  (0) word_lower=of --> O: -5.346874
  (0) word_lower=of --> I: 13.240851
  (0) w[-1]=OF --> O: 1.943363
  (0) w[0]=FUCKING --> O: 2.597048
  (0) w[-1]|w[0]=OF|FUCKING --> O: 0.999992
  (0) w[0]|w[1]=FUCKING|COURSE --> O: 0.999992
  (0) word_lower=fucking --> O: 3.597040
  (0) prefix=fu --> O: -0.570570
  (0) prefix=fu --> B: -1.908079
  (0) prefix=fu --> I: 2.478649
  (0) prefix=fuc --> O: 5.797357
  (0) w[-1]=FUCKING --> O: -1.226323
  (0) w[-1]=FUCKING --> B: 1.823388
  (0) w[0]=COURSE --> O: 0.999992
  (0) w[-1]|w[0]=FUCKING|COURSE --> O: 0.999992
  (0) w[0]|w[1]=COURSE|. --> O: 0.999992
  (0) word_lower=course --> O: 0.999992
  (0) prefix=c --> O: 0.603406
  (0) prefix=c --> B: 2.593502
  (0) prefix=c --> I: -3.196908
  (0) prefix=co --> O: 5.150175
  (0) prefix=co --> B: 3.972561
  (0) prefix=co --> I: -9.122735
  (0) prefix=cou --> O: 3.316340
  (0) prefix=cou --> I: 1.534730
  (0) suffix=se --> O: 3.647938
  (0) suffix=se --> B: -2.237718
  (0) suffix=se --> I: -1.410220
  (0) suffix=rse --> O: 0.999992
  (0) w[0]|w[1]=.|I --> O: 0.896345
  (0) w[0]=I --> O: 11.378937
  (0) w[0]=I --> I: 2.405483
  (0) w[-1]|w[0]=.|I --> O: 1.896337
  (0) w[0]|w[1]=I|GET --> O: 0.999992
  (0) word_lower=i --> O: 11.378937
  (0) word_lower=i --> I: 2.405483
  (0) w[-1]=I --> O: 14.103634
  (0) w[0]=GET --> O: 0.999992
  (0) w[-1]|w[0]=I|GET --> O: 0.999992
  (0) w[0]|w[1]=GET|HOME --> O: 0.999992
  (0) word_lower=get --> O: -0.718092
  (0) word_lower=get --> I: 1.718084
  (0) w[-1]=GET --> O: 3.534705
  (0) w[0]=HOME --> O: 0.999992
  (0) w[-1]|w[0]=GET|HOME --> O: 0.999992
  (0) w[0]|w[1]=HOME|AND --> O: 0.999992
  (0) w[-1]=HOME --> O: 0.999992
  (0) w[0]=AND --> O: 3.307087
  (0) w[-1]|w[0]=HOME|AND --> O: 0.999992
  (0) w[0]|w[1]=AND|MY --> O: 0.999992
  (0) word_lower=and --> O: -0.057548
  (0) word_lower=and --> I: 2.784625
  (0) w[-1]=AND --> O: -3.883701
  (0) w[-1]=AND --> B: 6.190797
  (0) w[0]=MY --> O: 2.121716
  (0) w[-1]|w[0]=AND|MY --> O: 2.121716
  (0) w[0]|w[1]=MY|BROTHER --> O: 2.121716
  (0) word_lower=my --> O: 4.269932
  (0) word_lower=my --> I: 2.236298
  (0) w[-1]=MY --> O: 8.547429
  (0) w[0]=BROTHER --> O: 2.121716
  (0) w[-1]|w[0]=MY|BROTHER --> O: 2.121716
  (0) w[0]|w[1]=BROTHER|IS --> O: 2.121716
  (0) word_lower=brother --> O: -4.933037
  (0) word_lower=brother --> I: 5.933029
  (0) prefix=bro --> O: 1.233437
  (0) prefix=bro --> B: -6.363541
  (0) prefix=bro --> I: 5.130104
  (0) suffix=her --> O: 1.500190
  (0) suffix=her --> I: 0.499793
  (0) w[-1]=BROTHER --> O: 0.999992
  (0) w[0]=IS --> O: 0.999992
  (0) w[-1]|w[0]=BROTHER|IS --> O: 0.999992
  (0) w[0]|w[1]=IS|ON --> O: 0.999992
  (0) w[-1]=IS --> O: 2.946562
  (0) w[0]=ON --> O: -8.439351
  (0) w[0]=ON --> B: 8.439351
  (0) w[-1]|w[0]=IS|ON --> O: 0.999992
  (0) w[0]|w[1]=ON|THE --> O: 0.999992
  (0) w[-1]=ON --> O: 5.748326
  (0) w[-1]=ON --> B: -2.968450
  (0) w[0]=THE --> O: 4.632934
  (0) w[-1]|w[0]=ON|THE --> O: 0.999992
  (0) w[0]|w[1]=THE|MOTHER --> O: 0.999992
  (0) w[-1]=THE --> O: 5.489651
  (0) w[-1]=THE --> B: -1.856709
  (0) w[0]=MOTHER --> O: 0.999992
  (0) w[-1]|w[0]=THE|MOTHER --> O: 0.999992
  (0) w[0]|w[1]=MOTHER|FUCKING --> O: 0.999992
  (0) DICT=business.brand --> O: 5.190981
  (0) DICT=business.brand --> B: -2.753351
  (0) DICT=business.brand --> I: -2.437630
  (0) word_lower=mother --> O: 0.999992
  (0) prefix=mo --> O: 10.709074
  (0) prefix=mo --> B: -4.099528
  (0) prefix=mo --> I: -6.609546
  (0) prefix=mot --> O: -6.430140
  (0) prefix=mot --> B: 6.430140
  (0) w[-1]=MOTHER --> O: 0.999992
  (0) w[-1]|w[0]=MOTHER|FUCKING --> O: 0.999992
  (0) w[0]|w[1]=FUCKING|XBOX --> O: 0.999992
  (0) w[0]=XBOX --> B: 1.942515
  (0) w[-1]|w[0]=FUCKING|XBOX --> B: 1.942515
  (0) w[0]|w[1]=XBOX|. --> B: 1.942515
  (0) DICT=internet.website --> O: 1.792223
  (0) DICT=internet.website --> B: -0.103421
  (0) DICT=internet.website --> I: -1.688802
  (0) DICT=cvg.cvg_platform --> O: -3.659041
  (0) DICT=cvg.cvg_platform --> B: -4.872737
  (0) DICT=cvg.cvg_platform --> I: 8.531777
  (0) word_lower=xbox --> B: 1.942515
  (0) prefix=x --> O: -4.992661
  (0) prefix=x --> B: 4.992661
  (0) prefix=xb --> B: 1.942515
  (0) prefix=xbo --> B: 1.942515
  (0) suffix=x --> O: -2.311340
  (0) suffix=x --> B: 3.561251
  (0) suffix=x --> I: -1.249911
  (0) suffix=ox --> O: 2.733071
  (0) suffix=ox --> B: -2.733071
  (0) suffix=box --> O: -0.017464
  (0) suffix=box --> B: 0.017464
  (0) w[0]=Worst --> O: 0.999992
  (0) w[-1]|w[0]=.|Worst --> O: 0.999992
  (0) w[0]|w[1]=Worst|fucking --> O: 0.999992
  (0) word_lower=worst --> O: 0.999992
  (0) suffix=rst --> O: -4.805377
  (0) suffix=rst --> B: 5.778054
  (0) w[-1]=Worst --> O: 0.999992
  (0) w[0]=fucking --> O: 0.999992
  (0) w[-1]|w[0]=Worst|fucking --> O: 0.999992
  (0) w[0]|w[1]=fucking|day --> O: 0.999992
  (0) w[0]=day --> O: 4.639930
  (0) w[0]=day --> I: 3.255112
  (0) DICT=lastname.500 --> O: -9.140430
  (0) DICT=lastname.500 --> B: 3.549868
  (0) DICT=lastname.500 --> I: 5.590561
  (0) word_lower=day --> O: 21.059941
  (0) word_lower=day --> I: 10.170450
  (0) w[-1]=day --> O: 6.817127
  (0) w[-1]=day --> B: 0.538866
  (0) w[0]=ever --> O: 0.999992
  (0) w[-1]|w[0]=day|ever --> O: 0.999992
  (0) w[0]|w[1]=ever|. --> O: 0.999992
  (0) word_lower=ever --> O: 0.999992
  (0) w[-1]=ever --> O: 1.812398
  (0) prefix=ha --> O: 2.087431
  (0) prefix=ha --> B: 0.685883
  (0) prefix=ha --> I: -2.773313
  (0) prefix=hav --> O: 5.163153
  (0) suffix='t --> O: 3.927661
  (0) suffix=n't --> O: 3.927661
  (0) prefix=dr --> O: 7.755285
  (0) prefix=dr --> B: -8.088178
  (0) prefix=dr --> I: 0.332893
  (0) prefix=dri --> O: 1.962151
  (0) w[0]=bc --> B: 8.850849
  (0) w[-1]|w[0]=to|bc --> B: 8.850849
  (0) w[0]|w[1]=bc|in --> B: 8.850849
  (0) word_lower=bc --> B: 8.850849
  (0) w[0]=years --> O: 2.498820
  (0) w[-1]|w[0]=in|years --> O: 0.946700
  (0) word_lower=years --> O: 2.498820
  (0) prefix=y --> O: 0.270099
  (0) prefix=y --> B: -2.536948
  (0) prefix=y --> I: 2.266849
  (0) prefix=ye --> O: 8.767595
  (0) prefix=ye --> I: 3.760523
  (0) prefix=yea --> O: 1.696296
  (0) prefix=yea --> I: 3.760523
  (0) suffix=rs --> O: 0.718873
  (0) suffix=rs --> B: 3.588272
  (0) suffix=rs --> I: -4.307146
  (0) suffix=ars --> O: -5.505913
  (0) suffix=ars --> B: 1.108458
  (0) suffix=ars --> I: 4.397454
  (0) w[-1]=years --> O: -3.707900
  (0) w[-1]=years --> B: 4.354806
  (0) w[0]|w[1]=,|and --> O: 0.855970
  (0) w[0]=and --> O: -7.660457
  (0) w[0]=and --> I: 9.387542
  (0) w[-1]|w[0]=,|and --> O: 0.855970
  (0) w[0]|w[1]=and|I --> O: 1.909562
  (0) w[-1]=and --> O: -13.917941
  (0) w[-1]=and --> B: 3.372718
  (0) w[-1]=and --> I: 10.545223
  (0) w[-1]|w[0]=and|I --> O: 1.771141
  (0) w[0]|w[1]=I|am --> O: 1.810498
  (0) w[0]=am --> O: 0.896345
  (0) w[-1]|w[0]=I|am --> O: 0.896345
  (0) word_lower=am --> O: 1.700160
  (0) w[-1]=am --> O: 2.672391
  (0) prefix=stu --> O: 2.872093
  (0) prefix=stu --> B: 2.063170
  (0) prefix=stu --> I: -4.935263
  (0) suffix=ed --> O: 8.963734
  (0) suffix=ed --> B: -4.420700
  (0) suffix=ed --> I: -4.543034
  (0) suffix=ned --> O: 0.984144
  (0) w[0]=how --> O: -10.296473
  (0) w[0]=how --> B: 10.296473
  (0) word_lower=how --> O: -8.299552
  (0) word_lower=how --> B: 9.193082
  (0) w[-1]=how --> O: -10.296473
  (0) w[-1]=how --> I: 10.296473
  (0) w[0]=beautiful --> O: 2.100609
  (0) word_lower=beautiful --> O: -1.933910
  (0) word_lower=beautiful --> I: 2.933258
  (0) prefix=bea --> O: -2.086445
  (0) prefix=bea --> I: 6.880665
  (0) w[-1]=beautiful --> O: 1.106654
  (0) word_lower=drive --> O: 0.984490
  (0) w[-1]=drive --> O: -2.922168
  (0) w[-1]=drive --> B: 2.922168
  (0) suffix=in --> O: 1.978655
  (0) suffix=in --> B: -3.997749
  (0) suffix=in --> I: 2.019093
  (0) suffix=ain --> O: -0.377258
  (0) suffix=ain --> B: -4.377505
  (0) suffix=ain --> I: 4.754763
  (0) suffix=mm --> O: 0.224686
  (0) suffix=mm --> B: -0.224686
  (0) suffix=mmm --> O: 0.999641
  (0) prefix=ca --> O: -7.854750
  (0) prefix=ca --> B: 2.540010
  (0) prefix=ca --> I: 5.314740
  (0) prefix=can --> O: 7.367618
  (0) prefix=can --> B: -7.526380
  (0) prefix=can --> I: 0.158763
  (0) suffix=it --> O: 3.958208
  (0) suffix=it --> B: -1.022256
  (0) prefix=com --> O: 9.100563
  (0) suffix=min --> O: -0.985978
  (0) suffix=min --> B: 6.211607
  (0) w[0]=Thursday --> O: 0.996671
  (0) w[-1]|w[0]=on|Thursday --> O: 0.996671
  (0) word_lower=thursday --> O: 0.996671
  (0) prefix=thu --> O: 0.996671
  (0) w[-1]=Thursday --> O: 0.996708
  (0) w[0]=First --> O: -4.808376
  (0) w[0]=First --> B: 5.781054
  (0) word_lower=first --> O: -4.808376
  (0) word_lower=first --> B: 5.781054
  (0) prefix=fir --> O: -1.763113
  (0) prefix=fir --> B: 2.735791
  (0) w[-1]=First --> O: -0.969457
  (0) w[-1]=First --> B: -3.838919
  (0) w[-1]=First --> I: 4.808376
  (0) w[0]=time --> O: 3.823409
  (0) w[-1]=time --> O: -2.073408
  (0) w[-1]=time --> B: 2.965852
  (0) w[0]|w[1]=to|the --> O: -8.489037
  (0) w[0]|w[1]=to|the --> I: 8.489037
  (0) w[-1]|w[0]=to|the --> O: -9.916182
  (0) w[-1]|w[0]=to|the --> B: 1.427145
